종목코드,종목명,시장구분,소속부,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수,날짜
027410,BGF,KOSPI,,,,,,,,,,,95716791,20210101
000590,CS홀딩스,KOSPI,,,,,,,,,,,1154482,20210101
016610,DB금융투자,KOSPI,,,,,,,,,,,42446389,20210101
139130,DGB금융지주,KOSPI,,,,,,,,,,,169145833,20210101
017940,E1,KOSPI,,,,,,,,,,,6860000,20210101
012630,HDC,KOSPI,,,,,,,,,,,59741721,20210101
021320,KCC건설,KOSDAQ,우량기업부,,,,,,,,,,21400000,20210101
009440,KC그린홀딩스,KOSPI,,,,,,,,,,,22434980,20210101
001940,KISCO홀딩스,KOSPI,,,,,,,,,,,18476380,20210101
092230,KPX홀딩스,KOSPI,,,,,,,,,,,4224646,20210101
040610,SG&G,KOSDAQ,중견기업부,,,,,,,,,,34087196,20210101
006120,SK디스커버리,KOSPI,,,,,,,,,,,19037855,20210101
000050,경방,KOSPI,,,,,,,,,,,27415270,20210101
013580,계룡건설,KOSPI,,,,,,,,,,,8930907,20210101
121440,골프존뉴딘홀딩스,KOSDAQ,중견기업부,,,,,,,,,,42836818,20210101
005720,넥센,KOSPI,,,,,,,,,,,53543977,20210101
065560,녹원씨엔아이,KOSDAQ,중견기업부,,,,,,,,,,17260625,20210101
017650,대림제지,KOSDAQ,우량기업부,,,,,,,,,,9000000,20210101
128820,대성산업,KOSPI,,,,,,,,,,,45235478,20210101
007680,대원,KOSDAQ,우량기업부,,,,,,,,,,11955609,20210101
001070,대한방직,KOSPI,,,,,,,,,,,5300000,20210101
001130,대한제분,KOSPI,,,,,,,,,,,1690000,20210101
003830,대한화섬,KOSPI,,,,,,,,,,,1328000,20210101
001230,동국제강,KOSPI,,,,,,,,,,,95432737,20210101
005960,동부건설,KOSPI,,,,,,,,,,,22702024,20210101
001520,동양,KOSPI,,,,,,,,,,,238684063,20210101
013120,동원개발,KOSDAQ,우량기업부,,,,,,,,,,90808100,20210101
004890,동일산업,KOSPI,,,,,,,,,,,2425215,20210101
002690,동일제강,KOSPI,,,,,,,,,,,15000000,20210101
023530,롯데쇼핑,KOSPI,,,,,,,,,,,28288755,20210101
004990,롯데지주,KOSPI,,,,,,,,,,,104909237,20210101
071840,롯데하이마트,KOSPI,,,,,,,,,,,23607712,20210101
101330,모베이스,KOSDAQ,중견기업부,,,,,,,,,,23958188,20210101
001810,무림SP,KOSDAQ,우량기업부,,,,,,,,,,22137500,20210101
009200,무림페이퍼,KOSPI,,,,,,,,,,,41609310,20210101
085620,미래에셋생명,KOSPI,,,,,,,,,,,177016189,20210101
019010,베뉴지,KOSDAQ,중견기업부,,,,,,,,,,48200000,20210101
000070,삼양홀딩스,KOSPI,,,,,,,,,,,8564271,20210101
004440,삼일씨엔에스,KOSPI,,,,,,,,,,,12731947,20210101
004690,삼천리,KOSPI,,,,,,,,,,,4055025,20210101
038540,상상인,KOSDAQ,우량기업부,,,,,,,,,,55328313,20210101
017390,서울가스,KOSPI,,,,,,,,,,,5000000,20210101
011370,서한,KOSDAQ,우량기업부,,,,,,,,,,100894865,20210101
037350,성도이엔지,KOSDAQ,벤처기업부,,,,,,,,,,15470000,20210101
000180,성창기업지주,KOSPI,,,,,,,,,,,69751600,20210101
058650,세아홀딩스,KOSPI,,,,,,,,,,,4000000,20210101
024830,세원물산,KOSDAQ,관리종목(소속부없음),,,,,,,,,,8350000,20210101
021820,세원정공,KOSPI,,,,,,,,,,,10000000,20210101
067830,세이브존I&C,KOSPI,,,,,,,,,,,41040895,20210101
005800,신영와코루,KOSPI,,,,,,,,,,,900000,20210101
127710,아시아경제,KOSDAQ,중견기업부,,,,,,,,,,25508734,20210101
032080,아즈텍WB,KOSDAQ,벤처기업부,,,,,,,,,,21491029,20210101
000670,영풍,KOSPI,,,,,,,,,,,1842040,20210101
012160,영흥,KOSPI,,,,,,,,,,,91013603,20210101
010400,우진아이엔에스,KOSPI,,,,,,,,,,,7622000,20210101
030530,원익홀딩스,KOSDAQ,우량기업부,,,,,,,,,,77237981,20210101
012620,원일특강,KOSDAQ,우량기업부,,,,,,,,,,4400000,20210101
002920,유성기업,KOSPI,,,,,,,,,,,25947500,20210101
024800,유성티엔에스,KOSDAQ,우량기업부,,,,,,,,,,27213580,20210101
023410,유진기업,KOSDAQ,우량기업부,,,,,,,,,,77310863,20210101
003460,유화증권,KOSPI,,,,,,,,,,,56702415,20210101
139480,이마트,KOSPI,,,,,,,,,,,27875819,20210101
129260,인터지스,KOSPI,,,,,,,,,,,29747874,20210101
003200,일신방직,KOSPI,,,,,,,,,,,2400000,20210101
174880,장원테크,KOSDAQ,중견기업부,,,,,,,,,,69485474,20210101
000950,전방,KOSPI,,,,,,,,,,,1680000,20210101
071320,지역난방공사,KOSPI,,,,,,,,,,,11578744,20210101
088790,진도,KOSPI,,,,,,,,,,,12447744,20210101
002020,코오롱,KOSPI,,,,,,,,,,,12626426,20210101
003240,태광산업,KOSPI,,,,,,,,,,,1113400,20210101
363280,티와이홀딩스,KOSPI,,,,,,,,,,,37500902,20210101
104480,티케이케미칼,KOSDAQ,우량기업부,,,,,,,,,,90895434,20210101
106240,파인테크닉스,KOSDAQ,벤처기업부,,,,,,,,,,43407136,20210101
065690,파커스,KOSDAQ,중견기업부,,,,,,,,,,13963509,20210101
003380,하림지주,KOSDAQ,우량기업부,,,,,,,,,,92341820,20210101
034830,한국토지신탁,KOSPI,,,,,,,,,,,252489230,20210101
004150,한솔홀딩스,KOSPI,,,,,,,,,,,42008577,20210101
004960,한신공영,KOSPI,,,,,,,,,,,11570702,20210101
002320,한진,KOSPI,,,,,,,,,,,14947628,20210101
088350,한화생명,KOSPI,,,,,,,,,,,868530000,20210101
000370,한화손해보험,KOSPI,,,,,,,,,,,116738915,20210101
143210,핸즈코퍼레이션,KOSPI,,,,,,,,,,,21863268,20210101
069960,현대백화점,KOSPI,,,,,,,,,,,23402441,20210101
004020,현대제철,KOSPI,,,,,,,,,,,133445785,20210101
057050,현대홈쇼핑,KOSPI,,,,,,,,,,,12000000,20210101
000850,화천기공,KOSPI,,,,,,,,,,,2200000,20210101
005010,휴스틸,KOSPI,,,,,,,,,,,7621668,20210101
000540,흥국화재,KOSPI,,,,,,,,,,,64242645,20210101
