종목명,날짜,PBR,시가,고가,저가,종가,거래량,상장주식수,자산 총액,부채 총액,자본 총액,매출액,영업이익,순이익,현금 흐름,ROE,EPS,BPS,부채비율,영업이익률,순이익률,ROA,매출액 증가율
SG&G,2023-05-04,0.16,1780.0,1857.0,1738.0,1747.0,535212.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-05-08,0.16,1751.0,1832.0,1750.0,1780.0,183733.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-05-09,0.16,1772.0,1796.0,1763.0,1779.0,66321.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-05-10,0.16,1779.0,1787.0,1770.0,1778.0,53142.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-05-11,0.16,1815.0,1815.0,1770.0,1773.0,81343.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-05-12,0.16,1785.0,1785.0,1752.0,1764.0,51408.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-05-15,0.16,1755.0,1766.0,1722.0,1730.0,98637.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-05-16,0.16,1725.0,1751.0,1715.0,1738.0,110632.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-05-17,0.16,1731.0,1747.0,1731.0,1741.0,87703.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-05-18,0.16,1748.0,1763.0,1725.0,1735.0,69780.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-05-19,0.16,1736.0,1739.0,1732.0,1736.0,94230.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-05-22,0.16,1736.0,1785.0,1736.0,1785.0,98122.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-05-23,0.16,1785.0,1789.0,1752.0,1758.0,45846.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-05-24,0.16,1759.0,1768.0,1750.0,1759.0,30027.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-05-25,0.16,1754.0,1768.0,1750.0,1757.0,49276.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-05-26,0.16,1757.0,1763.0,1722.0,1737.0,63401.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-05-30,0.16,1738.0,1746.0,1724.0,1734.0,103499.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-05-31,0.16,1734.0,1742.0,1726.0,1732.0,111443.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-06-01,0.16,1732.0,1732.0,1713.0,1714.0,53799.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-06-02,0.16,1714.0,1722.0,1712.0,1717.0,41807.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-06-05,0.16,1715.0,1731.0,1715.0,1722.0,39157.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-06-07,0.16,1739.0,1751.0,1717.0,1731.0,80231.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-06-08,0.16,1730.0,1749.0,1718.0,1730.0,46504.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-06-09,0.16,1730.0,1760.0,1726.0,1760.0,87770.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-06-12,0.16,1758.0,1817.0,1741.0,1815.0,249931.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-06-13,0.16,1815.0,1836.0,1767.0,1789.0,203072.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-06-14,0.16,1814.0,1835.0,1750.0,1750.0,214109.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-06-15,0.16,1744.0,1760.0,1720.0,1721.0,64269.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-06-16,0.16,1728.0,1737.0,1722.0,1737.0,30368.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-06-19,0.16,1725.0,1760.0,1723.0,1760.0,51340.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-06-20,0.16,1770.0,2200.0,1770.0,1940.0,9528797.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-06-21,0.16,1936.0,1936.0,1860.0,1881.0,797139.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-06-22,0.16,1881.0,1930.0,1866.0,1866.0,568903.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-06-23,0.16,1866.0,2180.0,1866.0,1971.0,12186984.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-06-26,0.16,1956.0,1980.0,1890.0,1930.0,735709.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-06-27,0.16,1953.0,1968.0,1910.0,1935.0,512133.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-06-28,0.16,1936.0,1970.0,1901.0,1970.0,291982.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-06-29,0.16,1983.0,1999.0,1901.0,1901.0,327841.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-06-30,0.16,1918.0,1955.0,1890.0,1928.0,122862.0,34087196.0,383902566823.0,63557240769.0,320345326054.0,10070948118.0,818986112.0,5344493992.0,240543227.0,1.6683539784498336,0.3135778015886082,18.795639632781764,0.19840227279696998,0.08132164940222562,0.5306842940087918,1.3921485433735332,10.926414163985283
SG&G,2023-07-03,0.16,1928.0,1963.0,1928.0,1949.0,154590.0,34087196.0,386665349225.0,63294520993.0,323370828232.0,9666970523.0,396986196.0,3360814348.0,280021125.0,1.0393065961994594,0.1971892524102012,18.97315509506854,0.1957335525256156,0.04106624666491703,0.34765952166749975,0.8691790859295093,-4.0113164149655685
SG&G,2023-07-04,0.16,1964.0,1964.0,1906.0,1930.0,131178.0,34087196.0,386665349225.0,63294520993.0,323370828232.0,9666970523.0,396986196.0,3360814348.0,280021125.0,1.0393065961994594,0.1971892524102012,18.97315509506854,0.1957335525256156,0.04106624666491703,0.34765952166749975,0.8691790859295093,-4.0113164149655685
SG&G,2023-07-05,0.16,1930.0,1944.0,1885.0,1885.0,123085.0,34087196.0,386665349225.0,63294520993.0,323370828232.0,9666970523.0,396986196.0,3360814348.0,280021125.0,1.0393065961994594,0.1971892524102012,18.97315509506854,0.1957335525256156,0.04106624666491703,0.34765952166749975,0.8691790859295093,-4.0113164149655685
SG&G,2023-07-06,0.16,1875.0,1891.0,1855.0,1855.0,115788.0,34087196.0,386665349225.0,63294520993.0,323370828232.0,9666970523.0,396986196.0,3360814348.0,280021125.0,1.0393065961994594,0.1971892524102012,18.97315509506854,0.1957335525256156,0.04106624666491703,0.34765952166749975,0.8691790859295093,-4.0113164149655685
SG&G,2023-07-07,0.16,1855.0,1855.0,1815.0,1832.0,91436.0,34087196.0,386665349225.0,63294520993.0,323370828232.0,9666970523.0,396986196.0,3360814348.0,280021125.0,1.0393065961994594,0.1971892524102012,18.97315509506854,0.1957335525256156,0.04106624666491703,0.34765952166749975,0.8691790859295093,-4.0113164149655685
SG&G,2023-07-10,0.16,1834.0,1887.0,1829.0,1869.0,75543.0,34087196.0,386665349225.0,63294520993.0,323370828232.0,9666970523.0,396986196.0,3360814348.0,280021125.0,1.0393065961994594,0.1971892524102012,18.97315509506854,0.1957335525256156,0.04106624666491703,0.34765952166749975,0.8691790859295093,-4.0113164149655685
SG&G,2023-07-11,0.16,1880.0,1979.0,1880.0,1930.0,312722.0,34087196.0,386665349225.0,63294520993.0,323370828232.0,9666970523.0,396986196.0,3360814348.0,280021125.0,1.0393065961994594,0.1971892524102012,18.97315509506854,0.1957335525256156,0.04106624666491703,0.34765952166749975,0.8691790859295093,-4.0113164149655685
SG&G,2023-07-12,0.16,1921.0,1930.0,1890.0,1918.0,181920.0,34087196.0,386665349225.0,63294520993.0,323370828232.0,9666970523.0,396986196.0,3360814348.0,280021125.0,1.0393065961994594,0.1971892524102012,18.97315509506854,0.1957335525256156,0.04106624666491703,0.34765952166749975,0.8691790859295093,-4.0113164149655685
SG&G,2023-07-13,0.16,1963.0,1968.0,1890.0,1917.0,144452.0,34087196.0,386665349225.0,63294520993.0,323370828232.0,9666970523.0,396986196.0,3360814348.0,280021125.0,1.0393065961994594,0.1971892524102012,18.97315509506854,0.1957335525256156,0.04106624666491703,0.34765952166749975,0.8691790859295093,-4.0113164149655685
SG&G,2023-07-14,0.16,1914.0,1914.0,1830.0,1887.0,96141.0,34087196.0,386665349225.0,63294520993.0,323370828232.0,9666970523.0,396986196.0,3360814348.0,280021125.0,1.0393065961994594,0.1971892524102012,18.97315509506854,0.1957335525256156,0.04106624666491703,0.34765952166749975,0.8691790859295093,-4.0113164149655685
SG&G,2023-07-17,0.16,1864.0,1877.0,1855.0,1877.0,141025.0,34087196.0,386665349225.0,63294520993.0,323370828232.0,9666970523.0,396986196.0,3360814348.0,280021125.0,1.0393065961994594,0.1971892524102012,18.97315509506854,0.1957335525256156,0.04106624666491703,0.34765952166749975,0.8691790859295093,-4.0113164149655685
SG&G,2023-07-18,0.16,1909.0,1911.0,1830.0,1840.0,149749.0,34087196.0,386665349225.0,63294520993.0,323370828232.0,9666970523.0,396986196.0,3360814348.0,280021125.0,1.0393065961994594,0.1971892524102012,18.97315509506854,0.1957335525256156,0.04106624666491703,0.34765952166749975,0.8691790859295093,-4.0113164149655685
SG&G,2023-07-19,0.16,1855.0,1855.0,1822.0,1836.0,99067.0,34087196.0,386665349225.0,63294520993.0,323370828232.0,9666970523.0,396986196.0,3360814348.0,280021125.0,1.0393065961994594,0.1971892524102012,18.97315509506854,0.1957335525256156,0.04106624666491703,0.34765952166749975,0.8691790859295093,-4.0113164149655685
SG&G,2023-07-20,0.16,1836.0,1873.0,1824.0,1868.0,102796.0,34087196.0,386665349225.0,63294520993.0,323370828232.0,9666970523.0,396986196.0,3360814348.0,280021125.0,1.0393065961994594,0.1971892524102012,18.97315509506854,0.1957335525256156,0.04106624666491703,0.34765952166749975,0.8691790859295093,-4.0113164149655685
SG&G,2023-07-21,0.16,1868.0,1873.0,1830.0,1865.0,39952.0,34087196.0,386665349225.0,63294520993.0,323370828232.0,9666970523.0,396986196.0,3360814348.0,280021125.0,1.0393065961994594,0.1971892524102012,18.97315509506854,0.1957335525256156,0.04106624666491703,0.34765952166749975,0.8691790859295093,-4.0113164149655685
SG&G,2023-07-24,0.16,1865.0,1865.0,1763.0,1780.0,148805.0,34087196.0,386665349225.0,63294520993.0,323370828232.0,9666970523.0,396986196.0,3360814348.0,280021125.0,1.0393065961994594,0.1971892524102012,18.97315509506854,0.1957335525256156,0.04106624666491703,0.34765952166749975,0.8691790859295093,-4.0113164149655685
SG&G,2023-07-25,0.16,1818.0,1825.0,1729.0,1741.0,108118.0,34087196.0,386665349225.0,63294520993.0,323370828232.0,9666970523.0,396986196.0,3360814348.0,280021125.0,1.0393065961994594,0.1971892524102012,18.97315509506854,0.1957335525256156,0.04106624666491703,0.34765952166749975,0.8691790859295093,-4.0113164149655685
SG&G,2023-07-26,0.16,1741.0,1742.0,1617.0,1630.0,262369.0,34087196.0,386665349225.0,63294520993.0,323370828232.0,9666970523.0,396986196.0,3360814348.0,280021125.0,1.0393065961994594,0.1971892524102012,18.97315509506854,0.1957335525256156,0.04106624666491703,0.34765952166749975,0.8691790859295093,-4.0113164149655685
SG&G,2023-07-27,0.16,1612.0,1670.0,1612.0,1666.0,92418.0,34087196.0,386665349225.0,63294520993.0,323370828232.0,9666970523.0,396986196.0,3360814348.0,280021125.0,1.0393065961994594,0.1971892524102012,18.97315509506854,0.1957335525256156,0.04106624666491703,0.34765952166749975,0.8691790859295093,-4.0113164149655685
SG&G,2023-07-28,0.16,1633.0,1709.0,1633.0,1709.0,71569.0,34087196.0,386665349225.0,63294520993.0,323370828232.0,9666970523.0,396986196.0,3360814348.0,280021125.0,1.0393065961994594,0.1971892524102012,18.97315509506854,0.1957335525256156,0.04106624666491703,0.34765952166749975,0.8691790859295093,-4.0113164149655685
SG&G,2023-07-31,0.16,1722.0,1740.0,1698.0,1740.0,63976.0,34087196.0,386665349225.0,63294520993.0,323370828232.0,9666970523.0,396986196.0,3360814348.0,280021125.0,1.0393065961994594,0.1971892524102012,18.97315509506854,0.1957335525256156,0.04106624666491703,0.34765952166749975,0.8691790859295093,-4.0113164149655685
SG&G,2023-08-01,0.16,1744.0,1752.0,1725.0,1748.0,45415.0,34087196.0,386665349225.0,63294520993.0,323370828232.0,9666970523.0,396986196.0,3360814348.0,280021125.0,1.0393065961994594,0.1971892524102012,18.97315509506854,0.1957335525256156,0.04106624666491703,0.34765952166749975,0.8691790859295093,-4.0113164149655685
SG&G,2023-08-02,0.16,1763.0,1763.0,1714.0,1724.0,52895.0,34087196.0,386665349225.0,63294520993.0,323370828232.0,9666970523.0,396986196.0,3360814348.0,280021125.0,1.0393065961994594,0.1971892524102012,18.97315509506854,0.1957335525256156,0.04106624666491703,0.34765952166749975,0.8691790859295093,-4.0113164149655685
