종목코드,종목명,EPS,BPS,PER,PBR,배당수익률,ROE,날짜,종가,거래량,상장주식수,등락률,KOSPI,KOSDAQ,NASDAQ,Dow Jones,S&P 500,Nikkei
78000,텔코웨어,950.0,20203.0,10.92,0.51,6.17,4.702271939810919,20240304,10480.0,4571.0,9702706.0,0.1,2674.27001953125,872.969970703125,16207.509765625,38989.828125,5130.9501953125,40109.23046875
78000,텔코웨어,950.0,20203.0,10.92,0.51,6.17,4.702271939810919,20240305,10550.0,3830.0,9702706.0,0.67,2649.39990234375,866.3699951171875,15939.58984375,38585.19140625,5078.64990234375,40097.62890625
78000,텔코웨어,950.0,20203.0,10.92,0.51,6.17,4.702271939810919,20240306,10580.0,2005.0,9702706.0,0.28,2641.489990234375,870.6699829101562,16031.5400390625,38661.05078125,5104.759765625,40090.78125
78000,텔코웨어,950.0,20203.0,10.92,0.51,6.17,4.702271939810919,20240307,10880.0,14443.0,9702706.0,2.84,2647.6201171875,863.3699951171875,16273.3798828125,38791.3515625,5157.35986328125,39598.7109375
78000,텔코웨어,950.0,20203.0,10.92,0.51,6.17,4.702271939810919,20240308,11040.0,31776.0,9702706.0,1.47,2680.35009765625,873.1799926757812,16085.1103515625,38722.69140625,5123.68994140625,39688.94140625
